--- Files in package:
maps/cavern/worldnodes/node000_layer0_b825_mesh_base.vmdl_c crc=0xce7ac91f size=3876
maps/cavern/worldnodes/node000_layer0_b826_mesh_base.vmdl_c crc=0x8942c949 size=3876
maps/cavern/worldnodes/node000_layer0_b827_mesh_base.vmdl_c crc=0x86881c43 size=3876
maps/cavern/worldnodes/node000_layer0_b828_mesh_base.vmdl_c crc=0xa3c2ad1e size=3876
maps/cavern/worldnodes/node000_layer0_b835_mesh_base.vmdl_c crc=0x51b35a86 size=3876
maps/cavern/worldnodes/node000_layer0_b836_mesh_base.vmdl_c crc=0x7e5c6c39 size=3876
maps/cavern/worldnodes/node000_layer0_b837_mesh_base.vmdl_c crc=0x52a8c648 size=3876
maps/cavern/worldnodes/node000_layer0_b838_mesh_base.vmdl_c crc=0x37de9db0 size=3876
maps/cavern/worldnodes/node000_layer0_b839_mesh_base.vmdl_c crc=0x422d47e0 size=3876
maps/cavern/worldnodes/node000_layer0_b840_mesh_base.vmdl_c crc=0x4fc07a01 size=3876
maps/cavern/worldnodes/node000_layer0_b841_mesh_base.vmdl_c crc=0x4c946e69 size=3876
maps/cavern/worldnodes/node000_layer0_b842_mesh_base.vmdl_c crc=0x35b1658c size=3876
maps/cavern/worldnodes/node000_layer0_b843_mesh_base.vmdl_c crc=0xab8c268f size=3876
maps/cavern/worldnodes/node000_layer0_b844_mesh_base.vmdl_c crc=0xb868e2e8 size=3876
maps/cavern/worldnodes/node000_layer0_b845_mesh_base.vmdl_c crc=0xdf7230ec size=3876
maps/cavern/worldnodes/node000_layer0_b846_mesh_base.vmdl_c crc=0xef030adc size=3876
maps/cavern/worldnodes/node000_layer0_b847_mesh_base.vmdl_c crc=0x3fa8aaf1 size=3876
maps/cavern/worldnodes/node000_layer0_b848_mesh_base.vmdl_c crc=0xd0876886 size=3876
maps/cavern/worldnodes/node000_layer0_b849_mesh_base.vmdl_c crc=0x566b10d3 size=3876
maps/cavern/worldnodes/node000_layer0_b850_mesh_base.vmdl_c crc=0xf95eba88 size=3876
maps/cavern/worldnodes/node000_layer0_b851_mesh_base.vmdl_c crc=0x4f4a0b3b size=3876
maps/cavern/worldnodes/node000_layer0_b852_mesh_base.vmdl_c crc=0x346b6a1e size=3876
maps/cavern/worldnodes/node000_layer0_b853_mesh_base.vmdl_c crc=0x97ecf58a size=3876
maps/cavern/worldnodes/node000_layer0_b854_mesh_base.vmdl_c crc=0xbc9bec3a size=3876
maps/cavern/worldnodes/node000_layer0_b855_mesh_base.vmdl_c crc=0x1f3599dd size=3876
maps/cavern/worldnodes/node000_layer0_b856_mesh_base.vmdl_c crc=0xa672857d size=3876
maps/cavern/worldnodes/node000_layer0_b857_mesh_base.vmdl_c crc=0x206becd2 size=3876
maps/cavern/worldnodes/node000_layer0_b858_mesh_base.vmdl_c crc=0x57bd3128 size=3876
maps/cavern/worldnodes/node000_layer0_b859_mesh_base.vmdl_c crc=0xe1d22227 size=3876
maps/cavern/worldnodes/node000_layer0_b860_mesh_base.vmdl_c crc=0x4b3c0609 size=3876
maps/cavern/worldnodes/node000_layer0_b867_mesh_base.vmdl_c crc=0x68045220 size=3876
maps/cavern/worldnodes/node000_layer0_b868_mesh_base.vmdl_c crc=0x4b5c090c size=3876
maps/cavern/worldnodes/node000_layer0_b869_mesh_base.vmdl_c crc=0xb0ad8f8b size=3876
maps/cavern/worldnodes/node000_layer0_b870_mesh_base.vmdl_c crc=0xec3e717f size=3876
maps/cavern/worldnodes/node000_layer0_b871_mesh_base.vmdl_c crc=0x161a2753 size=3876
maps/cavern/worldnodes/node000_layer0_b872_mesh_base.vmdl_c crc=0x36691e82 size=3876
maps/cavern/worldnodes/node000_layer0_b873_mesh_base.vmdl_c crc=0x6a0a36b0 size=3876
maps/cavern/worldnodes/node000_layer0_b874_mesh_base.vmdl_c crc=0x127e75e9 size=3876
maps/cavern/worldnodes/node000_layer0_b875_mesh_base.vmdl_c crc=0xe9c874e0 size=3876
maps/cavern/worldnodes/node000_layer0_b876_mesh_base.vmdl_c crc=0x56c7185b size=3876
maps/cavern/worldnodes/node000_layer0_b877_mesh_base.vmdl_c crc=0xa92181aa size=3876
maps/cavern/worldnodes/node000_layer0_b878_mesh_base.vmdl_c crc=0xa52b941b size=3876
maps/cavern/worldnodes/node000_layer0_b879_mesh_base.vmdl_c crc=0xa66ff932 size=3876
maps/cavern/worldnodes/node000_layer0_b880_mesh_base.vmdl_c crc=0xa49cca52 size=3876
maps/cavern/worldnodes/node000_layer0_b881_mesh_base.vmdl_c crc=0x211b6a92 size=3876
maps/cavern/worldnodes/node000_layer0_b882_mesh_base.vmdl_c crc=0x88b5442a size=3876
maps/cavern/worldnodes/node000_layer0_b883_mesh_base.vmdl_c crc=0xb4bdeb1c size=3876
maps/cavern/worldnodes/node000_layer0_b884_mesh_base.vmdl_c crc=0x796f8a7c size=3876
maps/cavern/worldnodes/node000_layer0_b885_mesh_base.vmdl_c crc=0x2ca171d4 size=3876
maps/cavern/worldnodes/node000_layer0_b886_mesh_base.vmdl_c crc=0x5be7b710 size=3876
maps/cavern/worldnodes/node000_layer0_b887_mesh_base.vmdl_c crc=0xae25d789 size=3876
maps/cavern/worldnodes/node000_layer0_b888_mesh_base.vmdl_c crc=0xefff5a79 size=3876
maps/cavern/worldnodes/node000_layer0_b889_mesh_base.vmdl_c crc=0x8125be60 size=3876
maps/cavern/worldnodes/node000_layer0_b890_mesh_base.vmdl_c crc=0xf35f44f6 size=3876
maps/cavern/worldnodes/node000_layer0_b891_mesh_base.vmdl_c crc=0xa8febb9b size=3876
maps/cavern/worldnodes/node000_layer0_b892_mesh_base.vmdl_c crc=0x84321c1d size=3876
maps/cavern/worldnodes/node000_layer0_b899_mesh_base.vmdl_c crc=0x35762fff size=3876
maps/cavern/worldnodes/node000_layer0_b900_mesh_base.vmdl_c crc=0x566b4ae6 size=3876
maps/cavern/worldnodes/node000_layer0_b901_mesh_base.vmdl_c crc=0x7321c010 size=3876
maps/cavern/worldnodes/node000_layer0_b902_mesh_base.vmdl_c crc=0x80217c3b size=3876
maps/cavern/worldnodes/node000_layer0_b903_mesh_base.vmdl_c crc=0x96c5891b size=3876
maps/cavern/worldnodes/node000_layer0_b904_mesh_base.vmdl_c crc=0x5efec0bb size=3876
maps/cavern/worldnodes/node000_layer0_b905_mesh_base.vmdl_c crc=0x54113eb6 size=3876
maps/cavern/worldnodes/node000_layer0_b906_mesh_base.vmdl_c crc=0x5849b588 size=3876
maps/cavern/worldnodes/node000_layer0_b907_mesh_base.vmdl_c crc=0xd45ae276 size=3876
maps/cavern/worldnodes/node000_layer0_b908_mesh_base.vmdl_c crc=0x67287922 size=3876
maps/cavern/worldnodes/node000_layer0_b909_mesh_base.vmdl_c crc=0xd4ed1f40 size=3876
maps/cavern/worldnodes/node000_layer0_b910_mesh_base.vmdl_c crc=0x1538ca63 size=3876
maps/cavern/worldnodes/node000_layer0_b911_mesh_base.vmdl_c crc=0xfe1d3d7f size=3876
maps/cavern/worldnodes/node000_layer0_b912_mesh_base.vmdl_c crc=0xf457db6b size=3876
maps/cavern/worldnodes/node000_layer0_b913_mesh_base.vmdl_c crc=0xde956458 size=3876
maps/cavern/worldnodes/node000_layer0_b914_mesh_base.vmdl_c crc=0x42191903 size=3876
maps/cavern/worldnodes/node000_layer0_b915_mesh_base.vmdl_c crc=0x80ea1244 size=3876
maps/cavern/worldnodes/node000_layer0_b916_mesh_base.vmdl_c crc=0x15b504d4 size=3876
maps/cavern/worldnodes/node000_layer0_b917_mesh_base.vmdl_c crc=0x6c426504 size=3876
maps/cavern/worldnodes/node000_layer0_b918_mesh_base.vmdl_c crc=0x77104895 size=3876
maps/cavern/worldnodes/node000_layer0_b919_mesh_base.vmdl_c crc=0x4306fbce size=3876
maps/cavern/worldnodes/node000_layer0_b920_mesh_base.vmdl_c crc=0x66612f69 size=3876
maps/cavern/worldnodes/node000_layer0_b921_mesh_base.vmdl_c crc=0x40e10f7f size=3876
maps/cavern/worldnodes/node000_layer0_b922_mesh_base.vmdl_c crc=0x744bdc8f size=3876
maps/cavern/worldnodes/node000_layer0_b923_mesh_base.vmdl_c crc=0xde825bce size=3876
maps/cavern/worldnodes/node000_layer0_b924_mesh_base.vmdl_c crc=0x781bfc46 size=3876
maps/cavern/worldnodes/node000_layer0_b99_mesh_base.vmesh_c crc=0xbb0247a9 size=15108
maps/cavern/worldnodes/node000_layer0_b100_mesh_base.vmesh_c crc=0xace56899 size=15108
maps/cavern/worldnodes/node000_layer0_b101_mesh_base.vmesh_c crc=0x982fc2f9 size=15108
maps/cavern/worldnodes/node000_layer0_b102_mesh_base.vmesh_c crc=0x7292db86 size=15108
maps/cavern/worldnodes/node000_layer0_b103_mesh_base.vmesh_c crc=0xffeff420 size=15108
maps/cavern/worldnodes/node000_layer0_b104_mesh_base.vmesh_c crc=0xebf156d9 size=15108
maps/cavern/worldnodes/node000_layer0_b105_mesh_base.vmesh_c crc=0x9ab6577d size=15108
maps/cavern/worldnodes/node000_layer0_b106_mesh_base.vmesh_c crc=0x94bd63c2 size=15108
maps/cavern/worldnodes/node000_layer0_b107_mesh_base.vmesh_c crc=0x55363acf size=15108
maps/cavern/worldnodes/node000_layer0_b108_mesh_base.vmesh_c crc=0x2cc40948 size=15108
maps/cavern/worldnodes/node000_layer0_b109_mesh_base.vmesh_c crc=0x953ae4a7 size=15108
maps/cavern/worldnodes/node000_layer0_b110_mesh_base.vmesh_c crc=0x248153f6 size=15108
maps/cavern/worldnodes/node000_layer0_b111_mesh_base.vmesh_c crc=0x39053a5b size=15108
maps/cavern/worldnodes/node000_layer0_b112_mesh_base.vmesh_c crc=0x86246a30 size=15108
maps/cavern/worldnodes/node000_layer0_b113_mesh_base.vmesh_c crc=0x22ba5c01 size=15108
maps/cavern/worldnodes/node000_layer0_b114_mesh_base.vmesh_c crc=0xd785120e size=15108
maps/cavern/worldnodes/node000_layer0_b115_mesh_base.vmesh_c crc=0x365c46d0 size=15108
maps/cavern/worldnodes/node000_layer0_b116_mesh_base.vmesh_c crc=0x29febad0 size=15108
maps/cavern/worldnodes/node000_layer0_b117_mesh_base.vmesh_c crc=0x37aed875 size=15108
maps/cavern/worldnodes/node000_layer0_b118_mesh_base.vmesh_c crc=0x55a1e1d7 size=15108
maps/cavern/worldnodes/node000_layer0_b119_mesh_base.vmesh_c crc=0xc847bfab size=15108
maps/cavern/worldnodes/node000_layer0_b120_mesh_base.vmesh_c crc=0x3c003a02 size=15108
maps/cavern/worldnodes/node000_layer0_b121_mesh_base.vmesh_c crc=0x28db96c5 size=15108
maps/cavern/worldnodes/node000_layer0_b122_mesh_base.vmesh_c crc=0xf9aad14d size=15108
maps/cavern/worldnodes/node000_layer0_b123_mesh_base.vmesh_c crc=0x942a29cb size=15108
maps/cavern/worldnodes/node000_layer0_b124_mesh_base.vmesh_c crc=0x2c2699c3 size=15108
maps/cavern/worldnodes/node000_layer0_b131_mesh_base.vmesh_c crc=0xb3014738 size=15108
maps/cavern/worldnodes/node000_layer0_b132_mesh_base.vmesh_c crc=0x60ed0653 size=15092
maps/cavern/worldnodes/node000_layer0_b133_mesh_base.vmesh_c crc=0xf125722d size=15108
maps/cavern/worldnodes/node000_layer0_b134_mesh_base.vmesh_c crc=0xfc5ecab1 size=15108
maps/cavern/worldnodes/node000_layer0_b135_mesh_base.vmesh_c crc=0x7123e517 size=15108
maps/cavern/worldnodes/node000_layer0_b136_mesh_base.vmesh_c crc=0x653d47ee size=15108
maps/cavern/worldnodes/node000_layer0_b137_mesh_base.vmesh_c crc=0x147a464a size=15108
maps/cavern/worldnodes/node000_layer0_b138_mesh_base.vmesh_c crc=0x1a7172f5 size=15108
maps/cavern/worldnodes/node000_layer0_b139_mesh_base.vmesh_c crc=0xdbfa2bf8 size=15108
maps/cavern/worldnodes/node000_layer0_b140_mesh_base.vmesh_c crc=0xa208187f size=15108
maps/cavern/worldnodes/node000_layer0_b141_mesh_base.vmesh_c crc=0x1bf6f590 size=15108
maps/cavern/worldnodes/node000_layer0_b142_mesh_base.vmesh_c crc=0xaa4d42c1 size=15108
maps/cavern/worldnodes/node000_layer0_b143_mesh_base.vmesh_c crc=0x803da4e size=15108
maps/cavern/worldnodes/node000_layer0_b144_mesh_base.vmesh_c crc=0xf929d427 size=15108
maps/cavern/worldnodes/node000_layer0_b145_mesh_base.vmesh_c crc=0x4b99042b size=15108
maps/cavern/worldnodes/node000_layer0_b146_mesh_base.vmesh_c crc=0x8d7681c1 size=15108
maps/cavern/worldnodes/node000_layer0_b147_mesh_base.vmesh_c crc=0x75841957 size=15108
maps/cavern/worldnodes/node000_layer0_b148_mesh_base.vmesh_c crc=0x2351a9c0 size=15108
maps/cavern/worldnodes/node000_layer0_b149_mesh_base.vmesh_c crc=0x6d5d4bba size=15108
maps/cavern/worldnodes/node000_layer0_b150_mesh_base.vmesh_c crc=0xf527218 size=15108
maps/cavern/worldnodes/node000_layer0_b151_mesh_base.vmesh_c crc=0x92b42c64 size=15108
maps/cavern/worldnodes/node000_layer0_b152_mesh_base.vmesh_c crc=0x66f3a9cd size=15108
maps/cavern/worldnodes/node000_layer0_b153_mesh_base.vmesh_c crc=0xf7e1c005 size=15108
maps/cavern/worldnodes/node000_layer0_b154_mesh_base.vmesh_c crc=0xac6f4b51 size=15108
maps/cavern/worldnodes/node000_layer0_b155_mesh_base.vmesh_c crc=0x3fb3b679 size=15108
maps/cavern/worldnodes/node000_layer0_b156_mesh_base.vmesh_c crc=0x463a73e9 size=15108
maps/cavern/worldnodes/node000_layer0_b163_mesh_base.vmesh_c crc=0x237ed6ed size=15108
maps/cavern/worldnodes/node000_layer0_b164_mesh_base.vmesh_c crc=0xef38d73c size=15108
maps/cavern/worldnodes/node000_layer0_b165_mesh_base.vmesh_c crc=0xb3762fa8 size=15092
maps/cavern/worldnodes/node000_layer0_b166_mesh_base.vmesh_c crc=0xaf9c4db5 size=15108
maps/cavern/worldnodes/node000_layer0_b167_mesh_base.vmesh_c crc=0x6c253c0f size=15108
maps/cavern/worldnodes/node000_layer0_b168_mesh_base.vmesh_c crc=0x783b9ef6 size=15108
maps/cavern/worldnodes/node000_layer0_b169_mesh_base.vmesh_c crc=0x50f51db5 size=15108
maps/cavern/worldnodes/node000_layer0_b170_mesh_base.vmesh_c crc=0xe10003e0 size=15108
maps/cavern/worldnodes/node000_layer0_b171_mesh_base.vmesh_c crc=0xee124b99 size=15108
maps/cavern/worldnodes/node000_layer0_b172_mesh_base.vmesh_c crc=0xda8cf46b size=15108
maps/cavern/worldnodes/node000_layer0_b173_mesh_base.vmesh_c crc=0xc6f250f6 size=15108
maps/cavern/worldnodes/node000_layer0_b174_mesh_base.vmesh_c crc=0xf503d140 size=15108
maps/cavern/worldnodes/node000_layer0_b175_mesh_base.vmesh_c crc=0xe84e0937 size=15108
maps/cavern/worldnodes/node000_layer0_b176_mesh_base.vmesh_c crc=0xa2a57fe8 size=15108
maps/cavern/worldnodes/node000_layer0_b177_mesh_base.vmesh_c crc=0x41cc8e20 size=15108
maps/cavern/worldnodes/node000_layer0_b178_mesh_base.vmesh_c crc=0x3fc5772f size=15108
maps/cavern/worldnodes/node000_layer0_b179_mesh_base.vmesh_c crc=0x74d4100 size=15108
maps/cavern/worldnodes/node000_layer0_b180_mesh_base.vmesh_c crc=0x65227fb size=15108
maps/cavern/worldnodes/node000_layer0_b181_mesh_base.vmesh_c crc=0x8ac2847 size=15108
maps/cavern/worldnodes/node000_layer0_b182_mesh_base.vmesh_c crc=0x4c913656 size=15108
maps/cavern/worldnodes/node000_layer0_b183_mesh_base.vmesh_c crc=0x4ad075f1 size=15108
maps/cavern/worldnodes/node000_layer0_b184_mesh_base.vmesh_c crc=0x81540840 size=15108
maps/cavern/worldnodes/node000_layer0_b185_mesh_base.vmesh_c crc=0x3ec1cc7 size=15108
maps/cavern/worldnodes/node000_layer0_b186_mesh_base.vmesh_c crc=0x76c45627 size=15108
maps/cavern/worldnodes/node000_layer0_b187_mesh_base.vmesh_c crc=0x968f10f9 size=15108
maps/cavern/worldnodes/node000_layer0_b188_mesh_base.vmesh_c crc=0x7c808007 size=15108
maps/cavern/worldnodes/node000_layer0_b195_mesh_base.vmesh_c crc=0x78155f64 size=15108
maps/cavern/worldnodes/node000_layer0_b196_mesh_base.vmesh_c crc=0xdaeb4022 size=15108
maps/cavern/worldnodes/node000_layer0_b197_mesh_base.vmesh_c crc=0x4d070210 size=15108
maps/cavern/worldnodes/node000_layer0_b198_mesh_base.vmesh_c crc=0xe06099d9 size=15092
maps/cavern/worldnodes/node000_layer0_b199_mesh_base.vmesh_c crc=0xca9bfae0 size=15108
maps/cavern/worldnodes/node000_layer0_b200_mesh_base.vmesh_c crc=0x1964942d size=22272
maps/cavern/worldnodes/node000_layer0_b200_mesh_worldspace_texture_blend.vmesh_c crc=0xb325ae40 size=6072
maps/cavern/worldnodes/node000_layer0_b201_mesh_base.vmesh_c crc=0xe29bd3d9 size=16068
maps/cavern/worldnodes/node000_layer0_b201_mesh_overlay0.vmesh_c crc=0x61ea9300 size=4424
maps/cavern/worldnodes/node000_layer0_b201_mesh_overlay1.vmesh_c crc=0x6ae7c7c9 size=3320
maps/cavern/worldnodes/node000_layer0_b202_mesh_base.vmesh_c crc=0x1b90bf8f size=23094
maps/cavern/worldnodes/node000_layer0_b202_mesh_worldspace_texture_blend.vmesh_c crc=0xdc2c4fb4 size=6108
maps/cavern/worldnodes/node000_layer0_b203_mesh_base.vmesh_c crc=0x3f2d9967 size=18978
maps/cavern/worldnodes/node000_layer0_b203_mesh_overlay0.vmesh_c crc=0x7a0f5c6 size=4004
maps/cavern/worldnodes/node000_layer0_b203_mesh_overlay1.vmesh_c crc=0xffcb0695 size=1910
maps/cavern/worldnodes/node000_layer0_b203_mesh_worldspace_texture_blend.vmesh_c crc=0x5243f28f size=3384
maps/cavern/worldnodes/node000_layer0_b204_mesh_base.vmesh_c crc=0xc3effb45 size=18822
maps/cavern/worldnodes/node000_layer0_b204_mesh_overlay0.vmesh_c crc=0x4fb32022 size=2084
maps/cavern/worldnodes/node000_layer0_b204_mesh_overlay1.vmesh_c crc=0x4fba7556 size=2978
maps/cavern/worldnodes/node000_layer0_b204_mesh_worldspace_texture_blend.vmesh_c crc=0xc7dce135 size=2958
maps/cavern/worldnodes/node000_layer0_b205_mesh_base.vmesh_c crc=0x2d414b93 size=20646
maps/cavern/worldnodes/node000_layer0_b205_mesh_worldspace_texture_blend.vmesh_c crc=0xa873e05d size=4278
maps/cavern/worldnodes/node000_layer0_b206_mesh_base.vmesh_c crc=0x5094c9cf size=16068
maps/cavern/worldnodes/node000_layer0_b206_mesh_overlay0.vmesh_c crc=0x9b67e3e9 size=4346
maps/cavern/worldnodes/node000_layer0_b206_mesh_overlay1.vmesh_c crc=0x67456ddd size=4100
maps/cavern/worldnodes/node000_layer0_b207_mesh_base.vmesh_c crc=0xc97d363a size=20730
maps/cavern/worldnodes/node000_layer0_b207_mesh_overlay0.vmesh_c crc=0xc79bc6b6 size=2606
maps/cavern/worldnodes/node000_layer0_b207_mesh_worldspace_texture_blend.vmesh_c crc=0xe2f0e05c size=4068
maps/cavern/worldnodes/node000_layer0_b208_mesh_base.vmesh_c crc=0xcf3097aa size=20154
maps/cavern/worldnodes/node000_layer0_b208_mesh_overlay0.vmesh_c crc=0xd201735e size=2348
maps/cavern/worldnodes/node000_layer0_b208_mesh_worldspace_texture_blend.vmesh_c crc=0x17bebefa size=3960
maps/cavern/worldnodes/node000_layer0_b209_mesh_base.vmesh_c crc=0x82194fda size=20646
maps/cavern/worldnodes/node000_layer0_b209_mesh_overlay0.vmesh_c crc=0xd71547cd size=5240
maps/cavern/worldnodes/node000_layer0_b209_mesh_overlay1.vmesh_c crc=0xee5e91a7 size=3344
maps/cavern/worldnodes/node000_layer0_b209_mesh_worldspace_texture_blend.vmesh_c crc=0xce34ce30 size=4998
maps/cavern/worldnodes/node000_layer0_b210_mesh_base.vmesh_c crc=0xa3a3e7ff size=22698
maps/cavern/worldnodes/node000_layer0_b210_mesh_worldspace_texture_blend.vmesh_c crc=0x6f2ba793 size=5070
maps/cavern/worldnodes/node000_layer0_b211_mesh_base.vmesh_c crc=0x3e11ba07 size=16068
maps/cavern/worldnodes/node000_layer0_b211_mesh_overlay0.vmesh_c crc=0x40388d86 size=5240
maps/cavern/worldnodes/node000_layer0_b211_mesh_overlay1.vmesh_c crc=0x8ea66c8b size=4100
maps/cavern/worldnodes/node000_layer0_b212_mesh_base.vmesh_c crc=0x46d8a20f size=23094
maps/cavern/worldnodes/node000_layer0_b212_mesh_worldspace_texture_blend.vmesh_c crc=0xa47d0e95 size=6108
maps/cavern/worldnodes/node000_layer0_b213_mesh_base.vmesh_c crc=0x293edcd1 size=20154
maps/cavern/worldnodes/node000_layer0_b213_mesh_overlay0.vmesh_c crc=0xc6b2cbd6 size=2348
maps/cavern/worldnodes/node000_layer0_b213_mesh_worldspace_texture_blend.vmesh_c crc=0x918a7d19 size=3960
maps/cavern/worldnodes/node000_layer0_b214_mesh_base.vmesh_c crc=0xf4f18398 size=20478
maps/cavern/worldnodes/node000_layer0_b214_mesh_overlay0.vmesh_c crc=0xde1fcea5 size=5240
maps/cavern/worldnodes/node000_layer0_b214_mesh_overlay1.vmesh_c crc=0xe9179b3f size=3344
maps/cavern/worldnodes/node000_layer0_b214_mesh_worldspace_texture_blend.vmesh_c crc=0xfe0e8e6b size=5046
maps/cavern/worldnodes/node000_layer0_b215_mesh_base.vmesh_c crc=0xa4ba5e5d size=23400
maps/cavern/worldnodes/node000_layer0_b215_mesh_worldspace_texture_blend.vmesh_c crc=0x451f202f size=6816
maps/cavern/worldnodes/node000_layer0_b216_mesh_base.vmesh_c crc=0x879f4329 size=16068
maps/cavern/worldnodes/node000_layer0_b216_mesh_overlay0.vmesh_c crc=0x4002239 size=4424
maps/cavern/worldnodes/node000_layer0_b216_mesh_overlay1.vmesh_c crc=0x7dd29c94 size=4100
maps/cavern/worldnodes/node000_layer0_b217_mesh_base.vmesh_c crc=0x9786283 size=19590
maps/cavern/worldnodes/node000_layer0_b217_mesh_worldspace_texture_blend.vmesh_c crc=0x40e8cf64 size=3276
maps/cavern/worldnodes/node000_layer0_b218_mesh_base.vmesh_c crc=0x3ee2e6dd size=15108
maps/cavern/worldnodes/node000_layer0_b219_mesh_base.vmesh_c crc=0xa6124cb3 size=15108
maps/cavern/worldnodes/node000_layer0_b220_mesh_base.vmesh_c crc=0x1e1efcbb size=15108
maps/cavern/worldnodes/node000_layer0_b227_mesh_base.vmesh_c crc=0x98541649 size=15108
maps/cavern/worldnodes/node000_layer0_b228_mesh_base.vmesh_c crc=0x9a37409c size=15108
maps/cavern/worldnodes/node000_layer0_b229_mesh_base.vmesh_c crc=0xdabb7ecc size=15180
maps/cavern/worldnodes/node000_layer0_b230_mesh_base.vmesh_c crc=0x34a5399 size=15180
maps/cavern/worldnodes/node000_layer0_b231_mesh_base.vmesh_c crc=0x53633c73 size=15200
maps/cavern/worldnodes/node000_layer0_b232_mesh_base.vmesh_c crc=0xff20d45c size=23976
maps/cavern/worldnodes/node000_layer0_b232_mesh_worldspace_texture_blend.vmesh_c crc=0xb0455902 size=7254
maps/cavern/worldnodes/node000_layer0_b233_mesh_base.vmesh_c crc=0xcc9d29db size=20988
maps/cavern/worldnodes/node000_layer0_b233_mesh_overlay0.vmesh_c crc=0x81bf25b5 size=3200
maps/cavern/worldnodes/node000_layer0_b233_mesh_overlay1.vmesh_c crc=0xfde41423 size=8132
maps/cavern/worldnodes/node000_layer0_b233_mesh_overlay2.vmesh_c crc=0xb9b92d0a size=3686
maps/cavern/worldnodes/node000_layer0_b233_mesh_overlay3.vmesh_c crc=0xeba3559 size=8118
maps/cavern/worldnodes/node000_layer0_b233_mesh_worldspace_texture_blend.vmesh_c crc=0x16fabd67 size=4926
maps/cavern/worldnodes/node000_layer0_b234_mesh_base.vmesh_c crc=0x76fdc601 size=22938
maps/cavern/worldnodes/node000_layer0_b234_mesh_overlay0.vmesh_c crc=0x6a77d303 size=2222
maps/cavern/worldnodes/node000_layer0_b234_mesh_worldspace_texture_blend.vmesh_c crc=0xdeed4493 size=6336
maps/cavern/worldnodes/node000_layer0_b235_mesh_base.vmesh_c crc=0xf127ce35 size=24246
maps/cavern/worldnodes/node000_layer0_b235_mesh_overlay0.vmesh_c crc=0xed40de70 size=2978
maps/cavern/worldnodes/node000_layer0_b235_mesh_overlay1.vmesh_c crc=0x6dd73fbd size=4538
maps/cavern/worldnodes/node000_layer0_b235_mesh_overlay2.vmesh_c crc=0x94273659 size=2036
maps/cavern/worldnodes/node000_layer0_b235_mesh_overlay3.vmesh_c crc=0x212ff891 size=3032
maps/cavern/worldnodes/node000_layer0_b235_mesh_worldspace_texture_blend.vmesh_c crc=0x6cb237ab size=7218
maps/cavern/worldnodes/node000_layer0_b236_mesh_base.vmesh_c crc=0x83cbb0f6 size=21738
maps/cavern/worldnodes/node000_layer0_b236_mesh_overlay0.vmesh_c crc=0xaeb89080 size=1814
maps/cavern/worldnodes/node000_layer0_b236_mesh_overlay1.vmesh_c crc=0x67a0f9c3 size=5960
maps/cavern/worldnodes/node000_layer0_b236_mesh_overlay2.vmesh_c crc=0x472bfdb size=3266
