--- Files in package:
maps/dota_sfm/worldnodes/node000_lr0_c477_s_cb_mesh_overlay0.vmdl_c crc=0xaeebcf61 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c476_s_cb_mesh_overlay1.vmdl_c crc=0x537ce1e4 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c476_s_cb_mesh_overlay0.vmdl_c crc=0xc688b9e7 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c475_s_cb_mesh_overlay1.vmdl_c crc=0xf295fb8a size=1897
maps/dota_sfm/worldnodes/node000_lr0_c475_s_cb_mesh_overlay0.vmdl_c crc=0x935e2f0a size=1897
maps/dota_sfm/worldnodes/node000_lr0_c474_s_cb_mesh_overlay1.vmdl_c crc=0x23b88af7 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c474_s_cb_mesh_overlay0.vmdl_c crc=0x294744d5 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c473_s_cb_mesh_overlay1.vmdl_c crc=0x77845842 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c473_s_cb_mesh_overlay0.vmdl_c crc=0xbfa61f53 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c472_s_cb_mesh_overlay1.vmdl_c crc=0x4ced2391 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c472_s_cb_mesh_overlay0.vmdl_c crc=0xa303a23a size=1897
maps/dota_sfm/worldnodes/node000_lr0_c471_s_cb_mesh_overlay1.vmdl_c crc=0xed9ddcdd size=1897
maps/dota_sfm/worldnodes/node000_lr0_c471_s_cb_mesh_overlay0.vmdl_c crc=0x42621f98 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c470_s_cb_mesh_overlay1.vmdl_c crc=0x3bf22a73 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c470_s_cb_mesh_overlay0.vmdl_c crc=0x3969ad30 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c469_s_cb_mesh_overlay0.vmdl_c crc=0x92adf2b4 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c468_s_cb_mesh_overlay1.vmdl_c crc=0xe94137d8 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c468_s_cb_mesh_overlay0.vmdl_c crc=0x283ce4df size=1897
maps/dota_sfm/worldnodes/node000_lr0_c467_s_cb_mesh_overlay1.vmdl_c crc=0xbd57cdf7 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c467_s_cb_mesh_overlay0.vmdl_c crc=0xb37f34ac size=1897
maps/dota_sfm/worldnodes/node000_lr0_c466_s_cb_mesh_overlay0.vmdl_c crc=0x9b6487e2 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c456_s_cb_mesh_overlay0.vmdl_c crc=0xb8c66bf4 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c455_s_cb_mesh_overlay0.vmdl_c crc=0x1a5f9c size=1897
maps/dota_sfm/worldnodes/node000_lr0_c451_s_cb_mesh_overlay0.vmdl_c crc=0xd3fdfda size=1897
maps/dota_sfm/worldnodes/node000_lr0_c447_s_cb_mesh_overlay1.vmdl_c crc=0xee84595e size=1897
maps/dota_sfm/worldnodes/node000_lr0_c447_s_cb_mesh_overlay0.vmdl_c crc=0x8740b512 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c446_s_cb_mesh_overlay0.vmdl_c crc=0x24972256 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmesh_c crc=0x2caa001c size=4964
maps/dota_sfm/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmesh_c crc=0x8d6f7dc0 size=5876
maps/dota_sfm/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmesh_c crc=0x6509a84a size=5876
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmesh_c crc=0x4174dab0 size=31622
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmesh_c crc=0xfd2d65d3 size=20732
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmesh_c crc=0xd44facc3 size=17220
maps/dota_sfm/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmesh_c crc=0x8ca226d0 size=4964
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmesh_c crc=0x14797339 size=23108
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmesh_c crc=0x7ded2aca size=21110
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmesh_c crc=0x19492aa4 size=38312
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmesh_c crc=0xda4197ba size=17364
maps/dota_sfm/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmesh_c crc=0xbcf4516a size=6056
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmesh_c crc=0x830555b0 size=22364
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmesh_c crc=0xc36784a7 size=44984
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmesh_c crc=0xb7d7b161 size=30386
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmesh_c crc=0x913cb764 size=10652
maps/dota_sfm/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmesh_c crc=0x8316d916 size=5876
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmesh_c crc=0x37ba1908 size=17596
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmesh_c crc=0xcef018b1 size=15856
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmesh_c crc=0x2c7ed452 size=10004
maps/dota_sfm/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmesh_c crc=0x6a990eb6 size=3818
maps/dota_sfm/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmesh_c crc=0xda549e4e size=21698
maps/dota_sfm/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmesh_c crc=0x572be3c3 size=2308
maps/dota_sfm/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmesh_c crc=0xba39e5fe size=6500
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfeb09f89 size=9446
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9304f7e size=3740
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb0adf7a4 size=8096
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a73e2c7 size=15302
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6eb9f03f size=12950
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b142f82 size=5066
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5d43c18 size=17318
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3e56af11 size=6158
maps/dota_sfm/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6668325d size=4172
maps/dota_sfm/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc9d10962 size=4022
maps/dota_sfm/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8eb71363 size=2818
maps/dota_sfm/worldnodes/node000_lr4_c775_s_cb_mesh_overlay0.vmesh_c crc=0x85d33592 size=3158
maps/dota_sfm/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmesh_c crc=0x47cc8856 size=3900
maps/dota_sfm/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmesh_c crc=0x10f63d6b size=4344
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmesh_c crc=0x3d5d8e06 size=6472
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmesh_c crc=0x6d035c3f size=8014
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmesh_c crc=0xe6f5688 size=2572
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmesh_c crc=0x9cba278b size=13634
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmesh_c crc=0xc91f95ed size=6590
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmesh_c crc=0x6d81fc16 size=8326
maps/dota_sfm/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmesh_c crc=0x569637cc size=2032
maps/dota_sfm/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmesh_c crc=0x8c04203a size=3792
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmesh_c crc=0xb3216bf5 size=4122
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmesh_c crc=0xc82e4bcc size=9786
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmesh_c crc=0xb4ce819 size=9226
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmesh_c crc=0xbd16d157 size=12316
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmesh_c crc=0xed822b65 size=1898
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmesh_c crc=0x11e536d3 size=19022
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmesh_c crc=0x448d4706 size=11404
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmesh_c crc=0x697092e size=4786
maps/dota_sfm/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmesh_c crc=0x460fce63 size=2690
maps/dota_sfm/worldnodes/node000_lr4_c717_s_cb_mesh_overlay0.vmesh_c crc=0x410ab7e3 size=2424
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmesh_c crc=0x5e174012 size=7420
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmesh_c crc=0x2b0e86d2 size=13882
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmesh_c crc=0x94055b1d size=10590
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmesh_c crc=0x67bc8133 size=19734
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmesh_c crc=0xa5152668 size=4832
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmesh_c crc=0xd571005 size=12896
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmesh_c crc=0xcc5cb925 size=3954
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmesh_c crc=0x47d9863f size=4270
maps/dota_sfm/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmesh_c crc=0xce371384 size=4868
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmesh_c crc=0x513b7446 size=6096
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmesh_c crc=0x28a07758 size=9798
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmesh_c crc=0x408f8c8f size=10640
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmesh_c crc=0xb9718aed size=5446
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmesh_c crc=0x3855095b size=6826
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmesh_c crc=0xacbb9a62 size=3344
maps/dota_sfm/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmesh_c crc=0xee6c950b size=5860
maps/dota_sfm/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmesh_c crc=0x7278d7d7 size=2002
maps/dota_sfm/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmesh_c crc=0xaf165eb4 size=3958
maps/dota_sfm/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmesh_c crc=0x524ee79d size=2170
maps/dota_sfm/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmesh_c crc=0xa3cdf707 size=3328
maps/dota_sfm/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmesh_c crc=0x2caa001c size=4964
maps/dota_sfm/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmesh_c crc=0x8d6f7dc0 size=5876
maps/dota_sfm/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmesh_c crc=0x6db4b297 size=5876
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmesh_c crc=0xf32432f8 size=13616
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmesh_c crc=0xa68c979d size=16572
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmesh_c crc=0x175067bf size=17220
maps/dota_sfm/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmesh_c crc=0x8ca226d0 size=4964
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmesh_c crc=0xc7012e6e size=13256
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmesh_c crc=0x542c6d1a size=15632
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmesh_c crc=0x2818d48a size=16352
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmesh_c crc=0x9df525ca size=16820
maps/dota_sfm/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmesh_c crc=0xbcf4516a size=6056
maps/dota_sfm/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmesh_c crc=0xdfb012fa size=16680
maps/dota_sfm/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmesh_c crc=0xbc267fa9 size=15992
maps/dota_sfm/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmesh_c crc=0xcf70abf9 size=17488
maps/dota_sfm/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmesh_c crc=0xecf7bd1b size=10888
maps/dota_sfm/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmesh_c crc=0x8316d916 size=5876
maps/dota_sfm/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmesh_c crc=0x211f2171 size=17596
maps/dota_sfm/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmesh_c crc=0x617a759d size=16144
maps/dota_sfm/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmesh_c crc=0x564aeb size=10004
maps/dota_sfm/worldnodes/node000_lr3_c775_s_cb_mesh_overlay0.vmesh_c crc=0x85d33592 size=3158
maps/dota_sfm/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmesh_c crc=0x47cc8856 size=3900
maps/dota_sfm/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmesh_c crc=0x56bb5663 size=4950
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmesh_c crc=0x624a711f size=6068
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmesh_c crc=0xb42e3d4d size=5970
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmesh_c crc=0xe6f5688 size=2572
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmesh_c crc=0xce0b39ad size=8114
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmesh_c crc=0xf90c65cc size=8198
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmesh_c crc=0x1e41fc9a size=7238
maps/dota_sfm/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmesh_c crc=0x2022f3ff size=4320
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmesh_c crc=0xb1690569 size=9044
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmesh_c crc=0xb0129fbe size=4096
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmesh_c crc=0xa1d743f3 size=2520
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmesh_c crc=0x5803962e size=4616
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmesh_c crc=0xed822b65 size=1898
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmesh_c crc=0x92045468 size=14288
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmesh_c crc=0x649c95b2 size=14326
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmesh_c crc=0x1086f358 size=4734
maps/dota_sfm/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmesh_c crc=0x7d37e3a2 size=3768
maps/dota_sfm/worldnodes/node000_lr3_c717_s_cb_mesh_overlay0.vmesh_c crc=0x410ab7e3 size=2424
maps/dota_sfm/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmesh_c crc=0xf9339c1c size=5918
maps/dota_sfm/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmesh_c crc=0x8801fd66 size=10700
maps/dota_sfm/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmesh_c crc=0x93974c4 size=3698
maps/dota_sfm/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmesh_c crc=0x7c5452f size=10792
maps/dota_sfm/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmesh_c crc=0x88d2a286 size=3184
maps/dota_sfm/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmesh_c crc=0xae22661b size=10890
maps/dota_sfm/worldnodes/node000_lr3_c713_s_cb_mesh_overlay1.vmesh_c crc=0xd2587a2 size=2824
maps/dota_sfm/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmesh_c crc=0x1ff264d3 size=4646
maps/dota_sfm/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmesh_c crc=0xb456c8e2 size=7812
maps/dota_sfm/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmesh_c crc=0xa2096f96 size=7562
maps/dota_sfm/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmesh_c crc=0xbb4ae3fb size=11656
maps/dota_sfm/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmesh_c crc=0xc01615c3 size=4520
maps/dota_sfm/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmesh_c crc=0x4cdbcf09 size=8498
maps/dota_sfm/worldnodes/node000_lr3_c676_s_cb_mesh_overlay1.vmesh_c crc=0x7278d7d7 size=2002
maps/dota_sfm/worldnodes/node000_lr3_c676_s_cb_mesh_overlay0.vmesh_c crc=0xf0bc1353 size=5204
maps/dota_sfm/worldnodes/node000_lr3_c675_s_cb_mesh_overlay0.vmesh_c crc=0x95ce488c size=3328
maps/dota_sfm/worldnodes/node000_lr2_c564_s_cb_mesh_base.vmesh_c crc=0xb50dd356 size=21728
maps/dota_sfm/worldnodes/node000_lr2_c563_s_cb_mesh_base.vmesh_c crc=0x50b146d8 size=9648
maps/dota_sfm/worldnodes/node000_lr2_c562_s_cb_mesh_base.vmesh_c crc=0xccb93e26 size=4228
maps/dota_sfm/worldnodes/node000_lr2_c545_s_cb_mesh_base.vmesh_c crc=0xabdea7c1 size=41748
maps/dota_sfm/worldnodes/node000_lr2_c544_s_cb_mesh_base.vmesh_c crc=0xd61555f8 size=69714
maps/dota_sfm/worldnodes/node000_lr2_c543_s_cb_mesh_base.vmesh_c crc=0x934923b9 size=41702
maps/dota_sfm/worldnodes/node000_lr2_c542_s_cb_mesh_base.vmesh_c crc=0x651b4e98 size=6052
maps/dota_sfm/worldnodes/node000_lr2_c526_s_cb_mesh_base.vmesh_c crc=0xc971cc05 size=12422
maps/dota_sfm/worldnodes/node000_lr2_c525_s_cb_mesh_base.vmesh_c crc=0x98f2b5ad size=55166
maps/dota_sfm/worldnodes/node000_lr2_c524_s_cb_mesh_base.vmesh_c crc=0x5796f5f9 size=67302
maps/dota_sfm/worldnodes/node000_lr2_c523_s_cb_mesh_base.vmesh_c crc=0x5e7e4f65 size=57948
maps/dota_sfm/worldnodes/node000_lr2_c522_s_cb_mesh_base.vmesh_c crc=0x8eadf887 size=6052
maps/dota_sfm/worldnodes/node000_lr2_c506_s_cb_mesh_base.vmesh_c crc=0xc8654229 size=20180
maps/dota_sfm/worldnodes/node000_lr2_c505_s_cb_mesh_base.vmesh_c crc=0x64e093b size=56528
maps/dota_sfm/worldnodes/node000_lr2_c504_s_cb_mesh_base.vmesh_c crc=0xe127c16a size=52646
maps/dota_sfm/worldnodes/node000_lr2_c503_s_cb_mesh_base.vmesh_c crc=0x64e24c0c size=3172
maps/dota_sfm/worldnodes/node000_lr2_c486_s_cb_mesh_base.vmesh_c crc=0xa6f073a9 size=4084
maps/dota_sfm/worldnodes/node000_lr2_c485_s_cb_mesh_base.vmesh_c crc=0xe230ba08 size=12882
maps/dota_sfm/worldnodes/node000_lr2_c484_s_cb_mesh_base.vmesh_c crc=0x763c8212 size=8042
maps/dota_sfm/worldnodes/node000_lr2_c564_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa67a25d9 size=7592
maps/dota_sfm/worldnodes/node000_lr2_c545_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x63d1fb37 size=13356
maps/dota_sfm/worldnodes/node000_lr2_c544_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x855fc4f7 size=21858
maps/dota_sfm/worldnodes/node000_lr2_c543_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x57143455 size=11106
maps/dota_sfm/worldnodes/node000_lr2_c526_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf7eedc13 size=3554
maps/dota_sfm/worldnodes/node000_lr2_c525_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3ee8dd5d size=15594
maps/dota_sfm/worldnodes/node000_lr2_c524_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x86b79740 size=19512
maps/dota_sfm/worldnodes/node000_lr2_c523_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x19a1e5 size=18984
maps/dota_sfm/worldnodes/node000_lr2_c506_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa01e681b size=5924
maps/dota_sfm/worldnodes/node000_lr2_c505_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf3c1b246 size=18048
maps/dota_sfm/worldnodes/node000_lr2_c504_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x364c8a49 size=15834
maps/dota_sfm/worldnodes/node000_lr2_c485_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x283297e8 size=5030
maps/dota_sfm/worldnodes/node000_lr2_c484_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x91465eb6 size=2426
maps/dota_sfm/worldnodes/node000_lr2_c565_s_cb_mesh_overlay0.vmesh_c crc=0xe69e12b size=2230
maps/dota_sfm/worldnodes/node000_lr2_c564_s_cb_mesh_overlay0.vmesh_c crc=0x7c83ea99 size=6168
maps/dota_sfm/worldnodes/node000_lr2_c563_s_cb_mesh_overlay0.vmesh_c crc=0x2144e58d size=4334
maps/dota_sfm/worldnodes/node000_lr2_c562_s_cb_mesh_overlay0.vmesh_c crc=0x46588b1b size=13260
maps/dota_sfm/worldnodes/node000_lr2_c546_s_cb_mesh_overlay0.vmesh_c crc=0x3151ac40 size=1950
maps/dota_sfm/worldnodes/node000_lr2_c545_s_cb_mesh_overlay1.vmesh_c crc=0x51064901 size=2302
maps/dota_sfm/worldnodes/node000_lr2_c545_s_cb_mesh_overlay0.vmesh_c crc=0x1863853e size=3432
maps/dota_sfm/worldnodes/node000_lr2_c544_s_cb_mesh_overlay0.vmesh_c crc=0x3969b463 size=15818
maps/dota_sfm/worldnodes/node000_lr2_c543_s_cb_mesh_overlay1.vmesh_c crc=0xdfb80a67 size=8560
maps/dota_sfm/worldnodes/node000_lr2_c543_s_cb_mesh_overlay0.vmesh_c crc=0x729459ca size=2204
maps/dota_sfm/worldnodes/node000_lr2_c542_s_cb_mesh_overlay0.vmesh_c crc=0xe2d871f7 size=14558
maps/dota_sfm/worldnodes/node000_lr2_c526_s_cb_mesh_overlay0.vmesh_c crc=0xb9e7eaaa size=2328
maps/dota_sfm/worldnodes/node000_lr2_c525_s_cb_mesh_overlay1.vmesh_c crc=0xe7d3e7a4 size=5482
maps/dota_sfm/worldnodes/node000_lr2_c525_s_cb_mesh_overlay0.vmesh_c crc=0x4107701d size=6448
maps/dota_sfm/worldnodes/node000_lr2_c524_s_cb_mesh_overlay1.vmesh_c crc=0xb738be92 size=3192
maps/dota_sfm/worldnodes/node000_lr2_c524_s_cb_mesh_overlay0.vmesh_c crc=0x235248f4 size=11948
maps/dota_sfm/worldnodes/node000_lr2_c523_s_cb_mesh_overlay1.vmesh_c crc=0x7d3ccd4f size=6984
maps/dota_sfm/worldnodes/node000_lr2_c523_s_cb_mesh_overlay0.vmesh_c crc=0xe4989781 size=11082
maps/dota_sfm/worldnodes/node000_lr2_c522_s_cb_mesh_overlay0.vmesh_c crc=0x48ff77b3 size=8998
maps/dota_sfm/worldnodes/node000_lr2_c506_s_cb_mesh_overlay0.vmesh_c crc=0x943678a8 size=2552
maps/dota_sfm/worldnodes/node000_lr2_c505_s_cb_mesh_overlay1.vmesh_c crc=0xef7ec6a8 size=3652
maps/dota_sfm/worldnodes/node000_lr2_c505_s_cb_mesh_overlay0.vmesh_c crc=0x23b9aece size=6358
maps/dota_sfm/worldnodes/node000_lr2_c504_s_cb_mesh_overlay1.vmesh_c crc=0x18dacfbc size=6384
maps/dota_sfm/worldnodes/node000_lr2_c504_s_cb_mesh_overlay0.vmesh_c crc=0x87338e5a size=5944
maps/dota_sfm/worldnodes/node000_lr2_c503_s_cb_mesh_overlay0.vmesh_c crc=0xaec6eb4c size=2506
maps/dota_sfm/worldnodes/node000_lr2_c502_s_cb_mesh_overlay0.vmesh_c crc=0x1cd2ba32 size=2002
maps/dota_sfm/worldnodes/node000_lr2_c486_s_cb_mesh_overlay0.vmesh_c crc=0x15edd1d7 size=4174
maps/dota_sfm/worldnodes/node000_lr2_c485_s_cb_mesh_overlay1.vmesh_c crc=0xd0c954dd size=4960
maps/dota_sfm/worldnodes/node000_lr2_c485_s_cb_mesh_overlay0.vmesh_c crc=0x5045de56 size=3254
maps/dota_sfm/worldnodes/node000_lr2_c484_s_cb_mesh_overlay0.vmesh_c crc=0x991be236 size=14204
maps/dota_sfm/worldnodes/node000_lr2_c483_s_cb_mesh_overlay0.vmesh_c crc=0xaa35dd4d size=1976
maps/dota_sfm/worldnodes/node000_lr1_c564_s_cb_mesh_base.vmesh_c crc=0xbf301802 size=7588
maps/dota_sfm/worldnodes/node000_lr1_c563_s_cb_mesh_base.vmesh_c crc=0xd43e1211 size=9648
maps/dota_sfm/worldnodes/node000_lr1_c562_s_cb_mesh_base.vmesh_c crc=0x7bce9743 size=6052
maps/dota_sfm/worldnodes/node000_lr1_c545_s_cb_mesh_base.vmesh_c crc=0x2354a9e8 size=14660
