--- Files in package:
maps/dota/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmdl_c crc=0xc9c884c size=1578
maps/dota/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmdl_c crc=0x68002b4e size=1558
maps/dota/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xeb354a43 size=1657
maps/dota/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmdl_c crc=0xf801c52b size=1558
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x23ae96db size=1657
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmdl_c crc=0xb2479ac9 size=1578
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmdl_c crc=0x13a585d3 size=1578
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmdl_c crc=0x7b667827 size=1558
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5a11093c size=1657
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmdl_c crc=0xec8856f2 size=1578
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmdl_c crc=0x984f84ae size=1558
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x928b6ed6 size=1657
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmdl_c crc=0x3709a706 size=1578
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmdl_c crc=0x4ebfc3e8 size=1578
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmdl_c crc=0xa0e0ce08 size=1558
maps/dota/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmdl_c crc=0xb4349f67 size=1578
maps/dota/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmdl_c crc=0x3325c70a size=1558
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb7b202c size=1657
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmdl_c crc=0x668c5337 size=1578
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmdl_c crc=0x5c909cce size=1558
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x379074ab size=1657
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmdl_c crc=0xde22279d size=1578
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmdl_c crc=0x1787ee1d size=1578
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmdl_c crc=0x36157d13 size=1558
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xcfdca986 size=1657
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmdl_c crc=0x7eec3c7a size=1578
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmdl_c crc=0xfd2aa319 size=1578
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmdl_c crc=0x82ce250b size=1558
maps/dota/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmdl_c crc=0x5994e4fa size=1558
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmdl_c crc=0x50610a07 size=1578
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmdl_c crc=0xb92d959e size=1558
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmdl_c crc=0x735434ad size=1578
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmdl_c crc=0xe747aa34 size=1558
maps/dota/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmdl_c crc=0xf272739e size=1558
maps/dota/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmdl_c crc=0x3ffd391 size=1558
maps/dota/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmdl_c crc=0xc6392bfd size=1558
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmdl_c crc=0x692eabc6 size=1578
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmdl_c crc=0xe8f9715e size=1558
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmdl_c crc=0x7a22e8d7 size=1578
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmdl_c crc=0x8ca64267 size=1558
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmdl_c crc=0x878ec3f8 size=1578
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmdl_c crc=0x3917d9e7 size=1558
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmdl_c crc=0x4cdc4861 size=1578
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmdl_c crc=0x15b087a2 size=1558
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmdl_c crc=0xaba27502 size=1578
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmdl_c crc=0x3f67dab1 size=1558
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmdl_c crc=0x79ccb27f size=1578
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmdl_c crc=0xc1463354 size=1558
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmdl_c crc=0xc5ecaab5 size=1578
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmdl_c crc=0x6719f359 size=1558
maps/dota/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmdl_c crc=0xc98d6aad size=1558
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmdl_c crc=0xcdfc411f size=1578
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmdl_c crc=0x5ee7981c size=1558
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmdl_c crc=0xc12ac40f size=1578
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmdl_c crc=0xfed043c8 size=1558
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmdl_c crc=0xe0390e69 size=1578
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmdl_c crc=0x519058e7 size=1558
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmdl_c crc=0xeb216b27 size=1578
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmdl_c crc=0x58e0dd89 size=1558
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmdl_c crc=0x7eab3ccb size=1578
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmdl_c crc=0x46789ec3 size=1558
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmdl_c crc=0x631bbfcc size=1578
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmdl_c crc=0xcc0b2c9f size=1558
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmdl_c crc=0x7e982089 size=1578
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmdl_c crc=0x763cd5e4 size=1558
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model485.vmdl_c crc=0x13e3b274 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model484.vmdl_c crc=0x591d8d29 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model483.vmdl_c crc=0xb71e745e size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model482.vmdl_c crc=0xc7924529 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model481.vmdl_c crc=0x7fc1f669 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model480.vmdl_c crc=0xb9ff3043 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model479.vmdl_c crc=0x40e8ae70 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model478.vmdl_c crc=0x321fa6f8 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model477.vmdl_c crc=0x9c0a1e8c size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model476.vmdl_c crc=0x9eff6bec size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model475.vmdl_c crc=0x94d451c9 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model474.vmdl_c crc=0x76fb2736 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model473.vmdl_c crc=0x93c2b636 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model472.vmdl_c crc=0xc881b86e size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model471.vmdl_c crc=0x1836990a size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model470.vmdl_c crc=0xfa4cf23c size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model469.vmdl_c crc=0xc52d032e size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model468.vmdl_c crc=0xb4d4a995 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model467.vmdl_c crc=0xe911d279 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model466.vmdl_c crc=0x88144491 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model465.vmdl_c crc=0x8f404555 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model464.vmdl_c crc=0x703619f0 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model463.vmdl_c crc=0x1fe8c73f size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model462.vmdl_c crc=0x377e8ccc size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model461.vmdl_c crc=0xe49ad491 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model460.vmdl_c crc=0xf033a9d size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model459.vmdl_c crc=0x7ed38a22 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model458.vmdl_c crc=0x4b9f0b0d size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model457.vmdl_c crc=0x5da73f0a size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model456.vmdl_c crc=0xdd90a551 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model455.vmdl_c crc=0x41dc5c3c size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model454.vmdl_c crc=0x54df1da0 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model453.vmdl_c crc=0x914bf1c6 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model452.vmdl_c crc=0xa0a5b4 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model451.vmdl_c crc=0xa926bc1f size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model450.vmdl_c crc=0xa4712581 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model449.vmdl_c crc=0x3a0ac763 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model448.vmdl_c crc=0xac3522ce size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model447.vmdl_c crc=0x12f26bae size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model446.vmdl_c crc=0xab1cc2da size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model445.vmdl_c crc=0xecbefb62 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model444.vmdl_c crc=0xf405b1b9 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model443.vmdl_c crc=0x8c9894d0 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model442.vmdl_c crc=0xd2a47008 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model441.vmdl_c crc=0xafda0b74 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model440.vmdl_c crc=0xea824b7b size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model439.vmdl_c crc=0xe0febe42 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model438.vmdl_c crc=0xaa2cd858 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model437.vmdl_c crc=0xf400da48 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model436.vmdl_c crc=0x72e24e27 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model435.vmdl_c crc=0xf512720c size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model434.vmdl_c crc=0x7512f2c9 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model433.vmdl_c crc=0x2fae99a9 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model432.vmdl_c crc=0x11a46a36 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model431.vmdl_c crc=0xd713da16 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model430.vmdl_c crc=0xa0921ae1 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model429.vmdl_c crc=0xb66e4b20 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model428.vmdl_c crc=0x349d5d90 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model427.vmdl_c crc=0x23732384 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model426.vmdl_c crc=0xee186180 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model425.vmdl_c crc=0x3d71cc56 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model424.vmdl_c crc=0x9b31c99e size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model423.vmdl_c crc=0x399f32fb size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model422.vmdl_c crc=0x2bca6b57 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model421.vmdl_c crc=0xba30a727 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model420.vmdl_c crc=0x6c2081eb size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model419.vmdl_c crc=0x5792e215 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model418.vmdl_c crc=0xb53199cc size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model417.vmdl_c crc=0x8f162ccf size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model416.vmdl_c crc=0xe13be925 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model415.vmdl_c crc=0x4e5905e8 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model414.vmdl_c crc=0x895a350d size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model413.vmdl_c crc=0xc8e14205 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model412.vmdl_c crc=0xd9281c9e size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model411.vmdl_c crc=0xf8094355 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model410.vmdl_c crc=0xb0adca69 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model409.vmdl_c crc=0x8e0c57d7 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model408.vmdl_c crc=0xb83657cc size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model407.vmdl_c crc=0xa7df5224 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model406.vmdl_c crc=0x78e283e0 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model405.vmdl_c crc=0xdb4a23c5 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model404.vmdl_c crc=0x20d21b67 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model403.vmdl_c crc=0x80e82464 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model402.vmdl_c crc=0x81200d0d size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model401.vmdl_c crc=0xf6190d7f size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model400.vmdl_c crc=0x7e2e7db8 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model399.vmdl_c crc=0x14a89d9 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model398.vmdl_c crc=0x4a26b3a4 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model397.vmdl_c crc=0x50afdecd size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model396.vmdl_c crc=0x66a78a83 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model395.vmdl_c crc=0x3f4e3a98 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model394.vmdl_c crc=0x7cf91a98 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model393.vmdl_c crc=0xcf61256 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model392.vmdl_c crc=0x1ca1d7d7 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model391.vmdl_c crc=0xddea97ba size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model390.vmdl_c crc=0x250401ff size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model389.vmdl_c crc=0x9f7343f7 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model388.vmdl_c crc=0x3159a634 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model387.vmdl_c crc=0xcd3606bf size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model386.vmdl_c crc=0xb10f9e12 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model385.vmdl_c crc=0x4415c580 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model384.vmdl_c crc=0xdc1d7028 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model383.vmdl_c crc=0x4bdb5e20 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model382.vmdl_c crc=0x98d053c7 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model381.vmdl_c crc=0xc2012f7c size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model380.vmdl_c crc=0x78d53f29 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model379.vmdl_c crc=0xd7068ac size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model378.vmdl_c crc=0xb1abec5d size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model377.vmdl_c crc=0x23fbee23 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model376.vmdl_c crc=0x30d9eefc size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model375.vmdl_c crc=0x50881c2a size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model374.vmdl_c crc=0xef37f4fd size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model373.vmdl_c crc=0x419fd0d size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model372.vmdl_c crc=0x4e9c602a size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model371.vmdl_c crc=0xa6273568 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model370.vmdl_c crc=0x8ca9bef7 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model369.vmdl_c crc=0x1f9f7239 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model368.vmdl_c crc=0x2e65176f size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model367.vmdl_c crc=0x1660ee51 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model366.vmdl_c crc=0x6573797f size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model365.vmdl_c crc=0xbf81f035 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model364.vmdl_c crc=0xa1f99c25 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model363.vmdl_c crc=0x816b2e8d size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model362.vmdl_c crc=0x73fcd56b size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model361.vmdl_c crc=0x8ed0ea7a size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model360.vmdl_c crc=0x55f3912c size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model359.vmdl_c crc=0x34f58c64 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model358.vmdl_c crc=0x7a93fbd8 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model357.vmdl_c crc=0x2e6f78ad size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model356.vmdl_c crc=0x48e57603 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model355.vmdl_c crc=0xfff3eb3d size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model354.vmdl_c crc=0x79670560 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model353.vmdl_c crc=0x1ea9db74 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model352.vmdl_c crc=0x351710d3 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model351.vmdl_c crc=0x116328d2 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model350.vmdl_c crc=0x17d4442 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model349.vmdl_c crc=0x7865433a size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model348.vmdl_c crc=0x73137d2 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model347.vmdl_c crc=0x69a6ce45 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model346.vmdl_c crc=0xa8f15b68 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model345.vmdl_c crc=0xac5a77aa size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model344.vmdl_c crc=0x9fb190f0 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model343.vmdl_c crc=0x1dcd6a52 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model342.vmdl_c crc=0xddfeae59 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model341.vmdl_c crc=0xa35f3b08 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model340.vmdl_c crc=0x9c27d67b size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model339.vmdl_c crc=0x903fe444 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model338.vmdl_c crc=0x47953bee size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model337.vmdl_c crc=0x3cd81cd0 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model336.vmdl_c crc=0x4dba68bb size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model335.vmdl_c crc=0x9f740cc3 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model334.vmdl_c crc=0xab936ee6 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model333.vmdl_c crc=0x9b0e659b size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model332.vmdl_c crc=0x9f31a273 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model331.vmdl_c crc=0xae64f1c size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model330.vmdl_c crc=0xa46106ae size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model329.vmdl_c crc=0x9e8f5436 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model328.vmdl_c crc=0x4d057b37 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model327.vmdl_c crc=0x69eefa9e size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model326.vmdl_c crc=0xd4f9be44 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model325.vmdl_c crc=0x676253be size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model324.vmdl_c crc=0x654fc802 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model323.vmdl_c crc=0xada7b785 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model322.vmdl_c crc=0x990a2b1c size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model321.vmdl_c crc=0x3c176e77 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model320.vmdl_c crc=0xe7fe62ac size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model319.vmdl_c crc=0x70bc3f15 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model318.vmdl_c crc=0xf58bec9a size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model317.vmdl_c crc=0x35528e41 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model316.vmdl_c crc=0xe54c5bac size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model315.vmdl_c crc=0x7b1ec169 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model314.vmdl_c crc=0x3c23c738 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model313.vmdl_c crc=0x65b24d9c size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model312.vmdl_c crc=0x42102172 size=1584
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model311.vmdl_c crc=0x20539b13 size=1584
